DATE,FFTR,UNRATE,Oil,PCE,DispInc,gdp_gap,GDP,EXPGS,IMPGS,ind_prod,m2,m2_velo,nasdaq,pci,gbp_dollar,pct_recession,yen_dollar,yield_curve
2010-11-01,0.25,9.8,84.06,1.3,12605.1,-3.3617274183330186,15309.474,1972.116,2495.702,92.6773,8705.5,1.745,2504.84,0.8233069,1.605,0.06,80.66,2.32
2010-12-01,0.25,9.3,88.56,1.3,12680.6,-3.3617274183330186,15309.474,1972.116,2495.702,93.5851,8797.742857142857,1.745,2549.43,0.8307821,1.5603,0.02,84.0,2.44
2011-01-01,0.25,9.1,94.09333333333333,1.8,12740.1,-3.9742061823733033,15351.448,2040.407,2608.884,93.3944,8884.585714285715,1.728,2665.753333333333,0.9539952,1.5440999999999998,0.04,81.61500000000001,2.71
2011-02-01,0.25,9.0,100.4,1.8,12776.6,-3.9742061823733033,15351.448,2040.407,2608.884,92.993,8800.671428571428,1.728,2751.19,1.117829,1.6124,0.2,81.48,2.87
2011-03-01,0.25,9.0,113.34,1.8,12742.7,-3.9742061823733033,15351.448,2040.407,2608.884,93.982,8920.785714285716,1.728,2737.41,1.179972,1.6309,0.02,81.86,2.75
2011-04-01,0.25,9.1,118.63,2.4,12721.3,-3.720802970550539,15557.539,2116.132,2697.224,93.6525,9033.571428571428,1.714,2789.6,1.210295,1.6132,0.16,84.05,2.66
2011-05-01,0.25,9.0,126.6275,2.4,12705.3,-3.720802970550539,15557.539,2116.132,2697.224,93.7775,9000.557142857142,1.714,2867.233333333333,1.256079,1.6690333333333334,0.16,81.25666666666667,2.7033333333333336
2011-06-01,0.25,9.1,116.15,2.4,12756.9,-3.720802970550539,15557.539,2116.132,2697.224,94.0467,9039.185714285715,1.714,2769.19,1.29395,1.6391,0.04,80.82,2.52
2011-07-01,0.25,9.0,109.82,1.8,12805.6,-4.1479229992224385,15647.68,2156.793,2723.903,94.4931,9193.9,1.656,2816.03,1.41844,1.607,0.0,80.81,2.72
2011-08-01,0.25,9.0,116.37,1.8,12799.7,-4.1479229992224385,15647.68,2156.793,2723.903,95.0969,9387.6,1.656,2744.61,1.651442,1.6278,0.02,76.87,2.39
2011-09-01,0.25,9.0,116.43,1.8,12781.7,-4.1479229992224385,15647.68,2156.793,2723.903,95.0281,9473.214285714286,1.656,2546.04,1.721515,1.6179,0.12,76.81,1.96
2011-10-01,0.25,8.8,104.81666666666666,1.4,12791.9,-3.4865529782283264,15842.259,2150.123,2751.911,95.6924,9513.0,1.648,2388.8766666666666,1.835844,1.5574000000000001,0.0,76.91333333333334,1.6333333333333333
2011-11-01,0.25,8.6,106.97,1.4,12782.7,-3.4865529782283264,15842.259,2150.123,2751.911,95.6913,9544.042857142858,1.648,2606.96,1.835434,1.5946,0.1,78.28,1.78
2011-12-01,0.25,8.5,108.83,1.4,12898.5,-3.4865529782283264,15842.259,2150.123,2751.911,96.1938,9646.342857142858,1.648,2626.2,2.045078,1.5698,0.0,77.6,1.84
2012-01-01,0.25,8.3,109.605,2.5,12967.5,-3.0993298221717205,16068.805,2189.981,2792.253,96.779,9810.628571428571,1.642,2626.935,2.113351,1.5596,0.02,76.825,1.67
2012-02-01,0.25,8.3,111.96,2.5,13029.6,-3.0993298221717205,16068.805,2189.981,2792.253,97.0959,9702.414285714285,1.642,2848.27,2.01608,1.5849,0.02,76.11,1.64
2012-03-01,0.25,8.2,125.76,2.5,13066.4,-3.0993298221717205,16068.805,2189.981,2792.253,96.5919,9824.485714285714,1.642,2988.97,2.122799,1.5953,0.26,81.16,1.73
2012-04-01,0.25,8.2,124.09666666666666,1.7,13116.5,-3.0958175562127503,16207.115,2215.586,2780.827,97.2942,9946.514285714286,1.631,3110.3233333333333,2.191796,1.6009666666666666,0.08,82.24333333333333,1.8933333333333333
2012-05-01,0.25,8.2,119.57,1.7,13112.5,-3.0958175562127503,16207.115,2215.586,2780.827,97.4853,9846.9,1.631,3050.44,2.188203,1.6221,0.18,80.17,1.71
2012-06-01,0.25,8.2,98.63,1.7,13097.2,-3.0958175562127503,16207.115,2215.586,2780.827,97.4959,9898.914285714287,1.631,2747.48,2.238927,1.5383,0.26,78.21,1.22
2012-07-01,0.25,8.2,94.91,1.2,12999.8,-3.3875784873249146,16319.541,2227.734,2750.817,97.6922,9975.885714285714,1.612,2945.8466666666664,2.260479,1.5681333333333334,0.26,79.55,1.32
2012-08-01,0.25,8.1,106.78,1.2,12961.6,-3.3875784873249146,16319.541,2227.734,2750.817,97.3061,10000.871428571429,1.612,2920.21,2.17107,1.5596,0.2,78.19,1.32
2012-09-01,0.25,7.8,114.19250000000001,1.2,13053.1,-3.3875784873249146,16319.541,2227.734,2750.817,97.2383,10103.442857142856,1.612,3068.985,2.219253,1.5870250000000001,0.08,78.3125,1.3525
2012-10-01,0.25,7.8,112.58,1.8,13142.0,-3.70842197120276,16420.419,2237.498,2753.373,97.5425,10196.6,1.586,3113.53,2.206525,1.6142,0.0,78.0,1.39
2012-11-01,0.25,7.7,108.84,1.8,13315.7,-3.70842197120276,16420.419,2237.498,2753.373,97.934,10285.857142857143,1.586,3020.06,2.195661,1.6142,0.0,80.14,1.45
2012-12-01,0.25,7.9,110.98333333333333,1.8,13642.7,-3.70842197120276,16420.419,2237.498,2753.373,98.1984,10382.471428571429,1.586,3007.56,2.107127,1.6052666666666666,0.08,82.44,1.3733333333333333
2013-01-01,0.25,8.0,111.89,1.6,12845.5,-3.1992590046187135,16648.189,2255.929,2755.277,98.2029,10617.77142857143,1.583,3065.885,2.065935,1.62585,0.02,86.87,1.56
2013-02-01,0.25,7.7,115.55,1.6,12813.9,-3.1992590046187135,16648.189,2255.929,2755.277,98.6733,10436.257142857143,1.583,3179.1,2.143683,1.5744,0.02,92.54,1.77
2013-03-01,0.25,7.5,110.14,1.6,12852.1,-3.1992590046187135,16648.189,2255.929,2755.277,99.0788,10519.17142857143,1.583,3169.74,2.096923,1.5033,0.08,93.38,1.61
2013-04-01,0.25,7.6,108.76,1.1,12893.4,-3.380248230479866,16728.687,2261.403,2759.783,98.9658,10720.4,1.574,3239.17,1.932255,1.5232,0.18,93.3,1.63
2013-05-01,0.25,7.5,98.34,1.1,12954.2,-3.380248230479866,16728.687,2261.403,2759.783,99.0567,10549.300000000001,1.574,3299.13,1.905048,1.5578,0.06,97.28,1.46
2013-06-01,0.25,7.5,100.83,1.1,12955.7,-3.380248230479866,16728.687,2261.403,2759.783,99.2424,10606.885714285714,1.574,3459.063333333333,1.874046,1.5239666666666667,0.12,100.28,1.85
2013-07-01,0.25,7.3,103.19,1.6,12941.8,-2.9989357046231175,16953.838,2285.116,2767.183,98.9258,10670.7,1.573,3434.49,1.865294,1.5247,0.12,99.62,2.16
2013-08-01,0.25,7.2,109.94,1.6,12969.6,-2.9989357046231175,16953.838,2285.116,2767.183,99.5059,10691.414285714287,1.573,3675.74,1.911745,1.5145,0.06,99.3,2.39
2013-09-01,0.25,7.2,115.72999999999999,1.6,13027.5,-2.9989357046231175,16953.838,2285.116,2767.183,100.0391,10764.0,1.573,3601.24,1.888205,1.5506,0.04,98.825,2.41
2013-10-01,0.25,7.2,107.32,1.7,12974.6,-2.599131095752715,17192.019,2349.24,2783.259,99.9203,10837.885714285714,1.565,3817.98,1.866698,1.6208,0.08,98.05,2.33
2013-11-01,0.25,6.9,105.78,1.7,12998.9,-2.599131095752715,17192.019,2349.24,2783.259,100.1661,10943.028571428571,1.565,3922.04,1.890963,1.5922,0.04,98.78,2.32
2013-12-01,0.25,6.7,111.35,1.7,13019.1,-2.599131095752715,17192.019,2349.24,2783.259,100.3777,11016.814285714285,1.565,4050.1366666666668,1.872378,1.6367666666666667,0.12,102.84333333333333,2.4966666666666666
2014-01-01,0.25,6.6,108.945,1.3,13079.5,-3.3801292990334506,17197.738,2343.602,2853.69,99.999,11142.785714285714,1.542,4159.83,1.821944,1.65075,0.22,105.045,2.635
2014-02-01,0.25,6.7,107.62333333333333,1.3,13148.0,-3.3801292990334506,17197.738,2343.602,2853.69,100.7583,11073.128571428571,1.542,4068.2400000000002,1.789204,1.6402333333333334,0.04,101.89,2.3233333333333333
2014-03-01,0.25,6.7,109.74000000000001,1.3,13219.9,-3.3801292990334506,17197.738,2343.602,2853.69,101.7767,11186.885714285714,1.542,4297.846666666666,1.821445,1.6737333333333333,0.04,101.84,2.3133333333333335
2014-04-01,0.25,6.2,105.7,1.8,13270.2,-2.5821738969481784,17518.508,2395.168,2900.572,101.8425,11315.228571428572,1.548,4268.04,2.025724,1.6639,0.08,103.52,2.33
2014-05-01,0.25,6.3,108.63,1.8,13312.9,-2.5821738969481784,17518.508,2395.168,2900.572,102.2594,11243.614285714286,1.548,4127.45,2.127518,1.69,0.12,102.3,2.22
2014-06-01,0.25,6.1,109.29666666666667,1.8,13360.4,-2.5821738969481784,17518.508,2395.168,2900.572,102.5986,11321.785714285714,1.548,4239.006666666666,2.142724,1.6758666666666666,0.06,102.12333333333333,2.1366666666666667
2014-07-01,0.25,6.2,110.84,1.5,13386.8,-1.8581347019397687,17804.228,2399.191,2888.549,102.8163,11344.699999999999,1.553,4458.65,2.098319,1.7147,0.08,101.51,2.11
2014-08-01,0.25,6.1,103.45,1.5,13445.9,-1.8581347019397687,17804.228,2399.191,2888.549,102.6562,11409.057142857142,1.553,4352.64,1.959017,1.6832,0.14,102.45,2.05
2014-09-01,0.25,5.9,100.4375,1.5,13486.3,-1.8581347019397687,17804.228,2399.191,2888.549,102.9776,11432.4,1.553,4593.71,1.95017,1.652275,0.12,104.82499999999999,1.885
2014-10-01,0.25,5.7,94.57,1.1,13550.7,-1.8235473271703908,17912.079,2376.218,2906.969,102.9892,11471.457142857143,1.542,4422.09,2.001463,1.6216,0.16,109.3,1.89
2014-11-01,0.25,5.8,84.41333333333334,1.1,13624.4,-1.8235473271703908,17912.079,2376.218,2906.969,103.6402,11551.585714285715,1.542,4633.463333333333,1.999147,1.5994666666666668,0.1,112.7,1.8466666666666667
2014-12-01,0.25,5.6,70.87,1.1,13719.1,-1.8235473271703908,17912.079,2376.218,2906.969,103.6345,11659.8,1.542,4727.35,1.961226,1.5743,0.22,118.14,1.73
2015-01-01,0.25,5.7,55.325,0.7,13797.7,-1.4037354291008544,18063.529,2299.045,2825.476,102.8239,11802.857142857143,1.526,4731.43,1.976365,1.54695,1.08,120.025,1.48
2015-02-01,0.25,5.5,50.333333333333336,0.7,13848.0,-1.4037354291008544,18063.529,2299.045,2825.476,102.1513,11764.142857142857,1.526,4662.873333333333,1.972517,1.5026666666666666,1.16,117.36666666666666,1.1966666666666665
2015-03-01,0.25,5.4,61.13,0.7,13811.3,-1.4037354291008544,18063.529,2299.045,2825.476,101.824,11907.271428571428,1.526,4993.243333333334,1.989606,1.5393666666666665,1.04,119.94666666666667,1.4033333333333333
2015-04-01,0.25,5.4,55.73,1.8,13842.0,-1.2582778318748729,18279.784,2300.441,2809.968,101.244,12004.414285714285,1.528,4880.23,2.05371,1.4823,0.78,119.62,1.32
2015-05-01,0.25,5.6,64.13,1.8,13865.6,-1.2582778318748729,18279.784,2300.441,2809.968,100.783,11878.628571428571,1.528,5005.39,2.056561,1.5137,0.78,120.21,1.52
2015-06-01,0.25,5.3,62.87,1.8,13874.1,-1.2582778318748729,18279.784,2300.441,2809.968,100.4781,11932.7,1.528,5082.93,2.103732,1.5187,0.44,124.64,1.55
2015-07-01,0.25,5.2,61.65,1.3,13905.7,-1.325031825644128,18401.626,2260.724,2798.806,101.1052,11985.457142857143,1.52,5013.12,2.130475,1.5617,0.3,123.02,1.74
2015-08-01,0.25,5.1,52.02333333333333,1.3,13935.8,-1.325031825644128,18401.626,2260.724,2798.806,100.9442,12010.385714285714,1.52,5123.98,2.169207,1.5623666666666667,0.34,123.95333333333333,1.5133333333333334
2015-09-01,0.25,5.0,48.8,1.3,13972.2,-1.325031825644128,18401.626,2260.724,2798.806,100.6507,12088.5,1.52,4636.11,2.268536,1.5341,0.42,119.94,1.47
2015-10-01,0.25,5.0,47.48,1.0,13996.9,-1.5996055928206694,18435.137,2222.279,2745.517,100.1871,12115.614285714286,1.502,4627.08,2.335492,1.5162,0.76,119.58,1.41
2015-11-01,0.25,5.1,47.94,1.0,13993.4,-1.5996055928206694,18435.137,2222.279,2745.517,99.4382,12232.757142857143,1.502,5102.683333333333,2.394625,1.5433666666666666,1.1,120.7,1.4233333333333333
2015-12-01,0.25,5.0,42.97,1.0,14060.2,-1.5996055928206694,18435.137,2222.279,2745.517,98.939,12313.857142857143,1.502,5156.31,2.437497,1.5074,0.56,122.88,1.24
2016-01-01,0.5,4.8,36.5275,1.7,14121.1,-1.4828082708082724,18525.933,2181.957,2693.639,99.4558,12471.971428571429,1.476,4981.33,2.460879,1.4730999999999999,0.58,120.0275,1.2125
2016-02-01,0.5,4.9,32.45,1.7,14135.3,-1.4828082708082724,18525.933,2181.957,2693.639,98.9136,12454.7,1.476,4620.37,2.538253,1.4367,0.76,121.06,1.16
2016-03-01,0.5,5.0,35.73,1.7,14135.4,-1.4828082708082724,18525.933,2181.957,2693.639,98.1907,12563.114285714286,1.476,4689.6,2.526214,1.3948,0.68,113.94,0.98
2016-04-01,0.5,5.1,36.42,2.2,14106.2,-1.6170677289074065,18711.702,2221.936,2711.306,98.4669,12775.371428571429,1.466,4914.54,2.53143,1.4204,0.28,112.06,1.03
2016-05-01,0.5,4.8,45.76,2.2,14095.5,-1.6170677289074065,18711.702,2221.936,2711.306,98.2518,12696.900000000001,1.466,4803.513333333333,2.565678,1.4652333333333332,0.3,106.62,1.0733333333333335
2016-06-01,0.5,4.9,48.81,2.2,14104.9,-1.6170677289074065,18711.702,2221.936,2711.306,98.7275,12708.82857142857,1.466,4952.25,2.563629,1.4395,0.08,109.55,0.94
2016-07-01,0.5,4.8,47.65,1.7,14160.1,-1.368070167082159,18892.639,2270.0,2751.229,98.836,12801.842857142858,1.457,4862.57,2.569655,1.3281,0.12,102.55,0.87
2016-08-01,0.5,4.9,40.17,1.7,14176.7,-1.368070167082159,18892.639,2270.0,2751.229,98.7554,12885.4,1.457,5184.2,2.716347,1.3209,0.16,102.26,0.84
2016-09-01,0.5,5.0,45.05,1.7,14209.1,-1.368070167082159,18892.639,2270.0,2751.229,98.6596,12963.557142857142,1.457,5227.21,2.624799,1.3273,0.14,103.22,0.79
2016-10-01,0.5,4.9,48.36333333333334,1.4,14235.4,-1.2690397411437924,19089.379,2268.339,2799.145,98.7322,13012.157142857142,1.45,5308.29,2.502268,1.2956666666666667,0.16,101.32,0.83
2016-11-01,0.5,4.7,45.77,1.4,14273.6,-1.2690397411437924,19089.379,2268.339,2799.145,98.3452,13087.8,1.45,5153.58,2.518564,1.2218,0.2,104.59,1.0
2016-12-01,0.5,4.7,52.28,1.4,14313.7,-1.2690397411437924,19089.379,2268.339,2799.145,99.0314,13216.871428571429,1.45,5251.11,2.585286,1.2596,0.04,114.34,1.31
2017-01-01,0.75,4.7,55.004999999999995,1.9,14373.7,-1.237619898246675,19280.084,2339.728,2873.148,98.7987,13338.942857142858,1.444,5406.1,2.651739,1.22965,0.08,117.23,1.24
2017-02-01,0.75,4.6,55.79,1.9,14416.8,-1.237619898246675,19280.084,2339.728,2873.148,98.4322,13208.242857142857,1.444,5642.65,2.664566,1.2643,0.06,113.29,1.26
2017-03-01,0.75,4.4,55.72,1.9,14476.3,-1.237619898246675,19280.084,2339.728,2873.148,99.0663,13358.457142857143,1.444,5904.03,2.436586,1.2318,0.02,113.66,1.17
2017-04-01,1.0,4.4,52.14666666666667,1.3,14509.3,-1.1354161501261677,19438.643,2349.681,2903.18,100.0082,13549.885714285714,1.437,5906.053333333333,2.235672,1.2517666666666667,0.0,111.25999999999999,1.1233333333333333
2017-05-01,1.0,4.4,50.41,1.3,14610.7,-1.1354161501261677,19438.643,2349.681,2903.18,100.1286,13449.4,1.437,6091.6,2.139634,1.2917,0.02,111.78,1.05
2017-06-01,1.0,4.3,50.41,1.3,14618.7,-1.1354161501261677,19438.643,2349.681,2903.18,100.3233,13496.742857142857,1.437,6246.83,2.122109,1.2894,0.08,111.24,0.93
2017-07-01,1.25,4.3,47.763333333333335,1.2,14660.2,-0.8204347014056107,19692.595,2384.524,2916.022,100.0947,13529.828571428572,1.441,6130.3,2.131777,1.2980333333333334,0.14,112.70666666666666,0.9333333333333333
2017-08-01,1.25,4.4,50.77,1.2,14678.3,-0.8204347014056107,19692.595,2384.524,2916.022,99.6642,13592.914285714285,1.441,6362.94,2.075047,1.3206,0.14,110.33,0.92
2017-09-01,1.25,4.3,53.15,1.2,14706.0,-0.8204347014056107,19692.595,2384.524,2916.022,99.7686,13677.485714285714,1.441,6435.33,2.091354,1.2972,0.08,110.09,0.81
2017-10-01,1.25,4.2,56.120000000000005,1.8,14748.6,-0.1816503062127337,20037.088,2479.107,3034.004,100.9981,13720.414285714287,1.451,6509.8,2.177581,1.3312666666666666,0.02,112.61333333333333,0.8533333333333333
2017-11-01,1.25,4.2,60.98,1.8,14771.1,-0.1816503062127337,20037.088,2479.107,3034.004,101.2597,13742.914285714287,1.451,6716.53,2.099803,1.3257,0.04,114.04,0.76
2017-12-01,1.25,4.1,64.57,1.8,14797.9,-0.1816503062127337,20037.088,2479.107,3034.004,101.4573,13846.285714285714,1.451,6847.59,2.117186,1.3505,0.1,111.88,0.59
2018-01-01,1.5,4.0,66.67,2.6,14886.6,0.1377211055953969,20328.553,2517.268,3093.299,101.3939,13962.7,1.461,6981.0225,2.157823,1.3579249999999998,0.42,112.3075,0.5325
2018-02-01,1.5,4.1,68.6,2.6,14921.1,0.1377211055953969,20328.553,2517.268,3093.299,101.7656,13785.428571428572,1.461,7385.86,2.123101,1.4247,0.08,109.5,0.62
2018-03-01,1.5,4.0,64.23,2.6,14974.8,0.1377211055953969,20328.553,2517.268,3093.299,102.2441,13906.142857142857,1.461,7180.56,2.366925,1.3755,0.08,106.91,0.59
2018-04-01,1.75,4.0,69.02,2.2,15007.2,0.1641698325692857,20580.912,2562.172,3105.995,103.3468,14128.871428571429,1.465,6918.45,2.491592,1.4030333333333334,0.02,106.06,0.4775
2018-05-01,1.75,3.8,74.85,2.2,15057.8,0.1641698325692857,20580.912,2562.172,3105.995,102.3911,13924.228571428572,1.465,7130.703,2.543212,1.3611,0.3,109.69,0.47
2018-06-01,1.75,4.0,74.54,2.2,15119.3,0.1641698325692857,20580.912,2562.172,3105.995,103.1924,14028.614285714286,1.465,7554.332,2.551897,1.3358,0.06,109.49,0.42
2018-07-01,2.0,3.8,76.95333333333333,1.3,15184.7,0.2738813830650886,20798.73,2535.501,3153.747,103.3334,14094.442857142856,1.467,7548.560333333334,2.518753,1.3154333333333332,0.06,110.72333333333333,0.31
2018-08-01,2.0,3.8,72.28,1.3,15238.6,0.2738813830650886,20798.73,2535.501,3153.747,104.0807,14098.128571428571,1.467,7707.285,2.432443,1.312,0.02,111.72,0.33
2018-09-01,2.0,3.7,77.23,1.3,15237.5,0.2738813830650886,20798.73,2535.501,3153.747,104.1181,14195.828571428572,1.467,8104.9675,2.462881,1.293125,0.28,111.095,0.24
2018-10-01,2.25,3.8,84.94,1.9,15274.1,-0.0996770352154505,20917.867,2537.415,3171.622,103.9397,14202.0,1.465,8037.3,2.415236,1.3032,0.16,113.96,0.27
2018-11-01,2.25,3.8,71.25,1.9,15315.2,-0.0996770352154505,20917.867,2537.415,3171.622,104.0007,14191.157142857144,1.465,7434.06,2.476418,1.2974,0.14,112.79,0.3
2018-12-01,2.25,3.9,58.53,1.9,15506.5,-0.0996770352154505,20917.867,2537.415,3171.622,103.9946,14312.871428571429,1.465,7367.53,2.456173,1.2762,0.1,113.54,0.19
2019-01-01,2.5,4.0,53.362,1.6,15501.7,-0.0748433725031234,21104.133,2544.106,3142.693,103.373,14530.128571428571,1.458,6650.61,2.375054,1.2680500000000001,0.82,109.46000000000001,0.185
2019-02-01,2.5,3.8,61.86,1.6,15553.7,-0.0748433725031234,21104.133,2544.106,3142.693,102.8292,14361.528571428571,1.458,7263.87,2.375943,1.3094,0.88,109.55,0.18
2019-03-01,2.5,3.8,63.71,1.6,15568.9,-0.0748433725031234,21104.133,2544.106,3142.693,102.8286,14456.785714285716,1.458,7595.35,2.356946,1.3222,0.7,111.89,0.21
2019-04-01,2.5,3.7,69.08,1.8,15524.4,0.2324128377929672,21384.775,2545.358,3160.379,102.2481,14652.3,1.46,7828.91,2.392773,1.3144,0.74,111.29,0.16
2019-05-01,2.5,3.6,72.01,1.8,15519.6,0.2324128377929672,21384.775,2545.358,3160.379,102.4192,14497.642857142857,1.46,8049.64,2.360903,1.3091,0.42,111.18,0.21
2019-06-01,2.5,3.6,65.57333333333334,1.8,15546.4,0.2324128377929672,21384.775,2545.358,3160.379,102.4893,14659.442857142858,1.46,7413.106666666667,2.392597,1.2620333333333333,0.38,108.57,0.21
2019-07-01,2.5,3.7,65.1,1.5,15565.7,0.8444088441019812,21694.282,2532.395,3116.653,102.0236,14778.0,1.454,8091.16,2.475923,1.2644,0.38,108.42,0.25
2019-08-01,2.25,3.6,62.9,1.5,15654.1,0.8444088441019812,21694.282,2532.395,3116.653,102.7754,14846.742857142857,1.454,8111.12,2.630398,1.2145,0.14,108.28,0.17
2019-09-01,2.25,3.5,59.379999999999995,1.5,15691.3,0.8444088441019812,21694.282,2532.395,3116.653,102.5315,14929.885714285714,1.454,7918.52,2.622934,1.2126,0.72,106.09,0.0
2019-10-01,2.0,3.6,60.06,1.3,15718.1,0.9827510813603104,21902.39,2531.943,3048.089,101.6022,15027.32857142857,1.438,7908.68,2.747596,1.2242,1.32,107.7,0.09
2019-11-01,1.75,3.6,60.17,1.3,15778.2,0.9827510813603104,21902.39,2531.943,3048.089,102.148,15158.657142857142,1.438,8386.4,2.772021,1.295,0.42,108.16,0.17
2019-12-01,1.75,3.6,63.63333333333333,1.3,15684.8,0.9827510813603104,21902.39,2531.943,3048.089,101.884,15312.985714285714,1.438,8600.483333333334,2.752609,1.2937,0.84,109.21666666666667,0.20333333333333334
2020-01-01,1.75,3.6,67.41,1.7,15852.5,-0.88495333466154,21706.513,2416.101,2934.121,101.3768,15461.685714285713,1.391,9032.395,2.790484,1.31985,0.3,108.55000000000001,0.32
2020-02-01,1.75,3.5,56.513333333333335,1.7,15918.0,-0.88495333466154,21706.513,2416.101,2934.121,101.633,15339.92857142857,1.391,9191.76,2.800101,1.3132,0.18,108.53,0.18
2020-03-01,1.75,4.4,52.11666666666667,1.7,15696.3,-0.88495333466154,21706.513,2416.101,2934.121,97.6672,15465.67142857143,1.391,8823.896666666667,2.606553,1.2786666666666666,100.0,108.05333333333333,0.26333333333333336
2020-04-01,0.25,14.8,14.97,-0.8,18020.2,-9.153023288753941,19913.143,1811.351,2342.488,84.5979,16659.671428571426,1.128,7360.58,2.179323,1.2394,100.0,107.05,0.39
2020-05-01,0.25,13.2,18.49,-0.8,17104.6,-9.153023288753941,19913.143,1811.351,2342.488,85.9732,17443.042857142857,1.128,8604.95,2.01414,1.2509,0.06,106.76,0.44
2020-06-01,0.25,11.0,36.74,-0.8,17035.0,-9.153023288753941,19913.143,1811.351,2342.488,91.5625,17910.9,1.128,9552.05,1.993544,1.2472,0.02,107.56,0.52
2020-07-01,0.25,10.2,42.18,3.1,17193.2,-2.5690680286787666,21647.64,2106.577,2802.324,95.0144,18207.814285714285,1.176,10154.63,2.281283,1.2474,0.0,107.5,0.52
2020-08-01,0.25,8.4,43.34,3.1,16525.8,-2.5690680286787666,21647.64,2106.577,2802.324,95.8881,18188.37142857143,1.176,10797.78,2.213149,1.3106333333333333,0.0,105.89,0.44333333333333336
2020-09-01,0.25,7.8,45.72,3.1,16607.9,-2.5690680286787666,21647.64,2106.577,2802.324,95.8444,18396.300000000003,1.176,11939.67,1.980283,1.3416,0.02,106.0,0.55
2020-10-01,0.25,6.8,39.75,1.8,16561.9,-2.0301046988244935,22024.502,2266.421,3027.081,96.4292,18550.185714285715,1.163,11326.51,1.747303,1.2901,0.02,105.53,0.54
2020-11-01,0.25,6.7,37.29666666666667,1.8,16368.1,-2.0301046988244935,22024.502,2266.421,3027.081,96.8564,18802.557142857142,1.163,10942.27,1.697582,1.2913666666666666,0.24,104.71333333333334,0.72
2020-12-01,0.25,6.7,47.03,1.8,16406.1,-2.0301046988244935,22024.502,2266.421,3027.081,97.9754,19065.114285714288,1.163,12355.11,1.600671,1.3392,0.06,104.4,0.75
2021-01-01,0.25,6.4,51.0075,3.6,18107.3,-1.2424686663090272,22600.185,2382.789,3175.205,98.7836,19333.814285714285,1.153,12840.8225,1.400569,1.363425,0.0,103.19,0.805
2021-02-01,0.25,6.2,56.42,3.6,16604.9,-1.2424686663090272,22600.185,2382.789,3175.205,95.3744,19385.3,1.153,13403.39,1.405123,1.3672,0.0,104.97,0.98
2021-03-01,0.25,6.1,64.56,3.6,20422.6,-1.2424686663090272,22600.185,2382.789,3175.205,98.1351,19626.5,1.153,13588.83,1.592366,1.3938,0.0,106.68,1.32
2021-04-01,0.25,6.1,63.85,6.0,17316.6,-0.2169354951567231,23292.362,2498.27,3330.241,98.2886,20199.399999999998,1.145,13480.11,2.209393,1.3825,0.24,110.61,1.52
2021-05-01,0.25,5.8,68.025,6.0,16819.1,-0.2169354951567231,23292.362,2498.27,3330.241,99.1508,20233.4,1.145,13940.16,2.562825,1.3862999999999999,0.02,109.24666666666667,1.4833333333333334
2021-06-01,0.25,5.9,70.03,6.0,16736.3,-0.2169354951567231,23292.362,2498.27,3330.241,99.5096,20295.514285714286,1.145,13736.48,2.558145,1.4168,0.08,109.43,1.46
2021-07-01,0.25,5.4,76.69,4.8,16836.1,0.1027280719598309,23828.973,2565.968,3450.245,100.1231,20438.34285714286,1.144,14522.38,2.323597,1.378,0.0,111.56,1.23
2021-08-01,0.25,5.1,75.17999999999999,4.8,16791.7,0.1027280719598309,23828.973,2565.968,3450.245,100.1255,20625.785714285714,1.144,14678.273333333333,2.332419,1.3895,0.2,109.38,1.0366666666666666
2021-09-01,0.25,4.7,71.99,4.8,16564.3,0.1027280719598309,23828.973,2565.968,3450.245,99.0614,20819.457142857143,1.144,15309.38,2.610662,1.379,0.34,110.03,1.11
2021-10-01,0.25,4.5,79.4,5.2,16547.4,1.3003906629354187,24654.603,2753.126,3677.415,100.3045,20948.371428571427,1.156,14566.7,3.007604,1.3572,0.02,110.97,1.21
2021-11-01,0.25,4.1,84.51,5.2,16499.8,1.3003906629354187,24654.603,2753.126,3677.415,101.1971,21169.0,1.156,15595.92,3.184384,1.3679,0.04,114.19,1.08
2021-12-01,0.25,3.9,69.53,5.2,16418.5,1.3003906629354187,24654.603,2753.126,3677.415,100.886,21414.67142857143,1.156,15254.05,3.456458,1.3308,0.32,112.82,0.87
2022-01-01,0.25,4.0,77.57666666666667,6.0,16080.8,0.2994050947332649,25029.116,2837.615,3927.291,101.0227,21724.942857142858,1.158,15707.58,3.965498,1.3484500000000001,0.18,115.22,0.81
2022-02-01,0.25,3.8,90.24,6.0,16092.7,0.2994050947332649,25029.116,2837.615,3927.291,101.6766,21517.571428571428,1.158,14346.0,4.280304,1.3505,0.1,114.77,0.63
2022-03-01,0.25,3.6,110.93,6.0,16028.1,0.2994050947332649,25029.116,2837.615,3927.291,102.478,21673.84285714286,1.158,13532.46,4.534344,1.3318,0.1,114.87,0.41
2022-04-01,0.5,3.7,106.13,4.7,16042.6,-0.3390467876436955,25544.273,3044.272,4069.839,102.7953,21928.814285714285,1.179,14261.5,4.703935,1.3114,0.24,122.6,-0.05
2022-05-01,0.5,3.6,106.65,4.7,16023.2,-0.3390467876436955,25544.273,3044.272,4069.839,102.7769,21609.8,1.179,12468.893333333333,4.950974,1.2537,0.26,130.06666666666666,0.23666666666666666
